日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-04-25,000001,14.19,13.37,14.43,13.3,1664481,2527610224.0,7.75,-8.3,-1.21,0.86
2022-04-26,000001,13.4,13.25,13.5,12.97,988210,1456929632.0,3.96,-0.9,-0.12,0.51
2022-04-27,000001,13.5,14.17,14.17,13.48,1490295,2296798752.0,5.21,6.94,0.92,0.77
2022-04-28,000001,14.09,14.17,14.45,13.89,911772,1426381920.0,3.95,0.0,0.0,0.47
2022-04-29,000001,14.21,13.84,14.26,13.49,1645013,2503476832.0,5.43,-2.33,-0.33,0.85
2022-05-05,000001,13.72,13.84,13.97,13.67,790196,1208735136.0,2.17,0.0,0.0,0.41
2022-05-06,000001,13.54,13.48,13.72,13.43,832432,1250995600.0,2.1,-2.6,-0.36,0.43
2022-05-09,000001,13.46,13.07,13.46,12.98,818621,1197104240.0,3.56,-3.04,-0.41,0.42
2022-05-10,000001,13.02,13.11,13.12,12.63,992285,1425836928.0,3.75,0.31,0.04,0.51
2022-05-11,000001,13.06,13.15,13.36,12.96,848574,1240700432.0,3.05,0.31,0.04,0.44
2022-05-12,000001,13.0,12.9,13.08,12.85,685064,987061600.0,1.75,-1.9,-0.25,0.35
2022-05-13,000001,13.02,13.13,13.18,13.01,676312,985962928.0,1.32,1.78,0.23,0.35
2022-05-16,000001,13.18,12.93,13.25,12.87,668228,965652304.0,2.89,-1.52,-0.2,0.34
2022-05-17,000001,13.03,13.23,13.24,12.84,931406,1357428400.0,3.09,2.32,0.3,0.48
2022-05-18,000001,13.37,13.27,13.41,13.19,778578,1150500432.0,1.66,0.3,0.04,0.4
2022-05-19,000001,13.07,13.14,13.22,13.02,590922,863214128.0,1.51,-0.98,-0.13,0.3
2022-05-20,000001,13.22,13.54,13.56,13.19,948598,1415164704.0,2.82,3.04,0.4,0.49
2022-05-23,000001,13.59,13.35,13.59,13.28,647726,962683728.0,2.29,-1.4,-0.19,0.33
2022-05-24,000001,13.39,12.92,13.39,12.92,933557,1358693536.0,3.52,-3.22,-0.43,0.48
2022-05-25,000001,12.95,12.91,13.01,12.82,603228,866228928.0,1.47,-0.08,-0.01,0.31
2022-05-26,000001,12.93,12.71,12.95,12.59,1011318,1435689344.0,2.79,-1.55,-0.2,0.52
2022-05-27,000001,12.81,12.7,12.87,12.63,723067,1029702192.0,1.89,-0.08,-0.01,0.37
2022-05-30,000001,12.78,12.6,12.8,12.56,896901,1265573040.0,1.89,-0.79,-0.1,0.46
2022-05-31,000001,12.59,12.68,12.7,12.52,938869,1325012048.0,1.43,0.63,0.08,0.48
2022-06-01,000001,12.66,12.6,12.66,12.52,845299,1187423728.0,1.1,-0.63,-0.08,0.44
2022-06-02,000001,12.54,12.47,12.55,12.4,979268,1363740800.0,1.19,-1.03,-0.13,0.5
2022-06-06,000001,12.43,12.69,12.69,12.16,1710852,2370807616.0,4.25,1.76,0.22,0.88
2022-06-07,000001,12.54,12.68,12.77,12.51,1315113,1860366720.0,2.05,-0.08,-0.01,0.68
2022-06-08,000001,12.68,12.68,12.69,12.53,1145521,1613524960.0,1.26,0.0,0.0,0.59
2022-06-09,000001,12.66,12.87,12.98,12.62,1632901,2339986704.0,2.84,1.5,0.19,0.84
2022-06-10,000001,12.78,12.84,12.85,12.65,1346012,1914639696.0,1.55,-0.23,-0.03,0.69
2022-06-13,000001,12.7,12.43,12.71,12.4,1547753,2163340112.0,2.41,-3.19,-0.41,0.8
2022-06-14,000001,12.23,12.64,12.65,12.23,1151429,1602169904.0,3.38,1.69,0.21,0.59
2022-06-15,000001,12.62,13.26,13.63,12.58,3413544,5010292736.0,8.31,4.91,0.62,1.76
2022-06-16,000001,13.26,12.96,13.35,12.94,1332546,1939976256.0,3.09,-2.26,-0.3,0.69
2022-06-17,000001,12.84,12.97,13.05,12.72,1053788,1513925920.0,2.55,0.08,0.01,0.54
2022-06-20,000001,12.96,12.86,12.96,12.78,1032167,1479529792.0,1.39,-0.85,-0.11,0.53
2022-06-21,000001,12.86,12.89,13.15,12.75,1321794,1905346064.0,3.11,0.23,0.03,0.68
2022-06-22,000001,12.88,12.6,12.88,12.6,1056046,1498415776.0,2.17,-2.25,-0.29,0.54
2022-06-23,000001,12.61,12.72,12.75,12.58,806028,1140899088.0,1.35,0.95,0.12,0.42
2022-06-24,000001,12.72,12.75,12.77,12.63,866041,1227798688.0,1.1,0.24,0.03,0.45
2022-06-27,000001,12.76,13.01,13.08,12.74,1497278,2166380432.0,2.67,2.04,0.26,0.77
2022-06-28,000001,12.99,13.15,13.19,12.93,1125110,1638673248.0,2.0,1.08,0.14,0.58
2022-06-29,000001,13.17,13.16,13.42,13.07,1266547,1865064672.0,2.66,0.08,0.01,0.65
2022-06-30,000001,13.15,13.5,13.54,13.07,1548745,2304888688.0,3.57,2.58,0.34,0.8
2022-07-01,000001,13.52,13.44,13.59,13.36,779243,1164030784.0,1.7,-0.44,-0.06,0.4
2022-07-04,000001,13.47,13.46,13.5,13.27,834968,1241453408.0,1.71,0.15,0.02,0.43
2022-07-05,000001,13.51,13.43,13.79,13.34,1115172,1674719024.0,3.34,-0.22,-0.03,0.57
2022-07-06,000001,13.35,13.05,13.45,12.98,1043335,1520022512.0,3.5,-2.83,-0.38,0.54
2022-07-07,000001,13.06,12.94,13.17,12.9,730161,1057696544.0,2.07,-0.84,-0.11,0.38
2022-07-08,000001,13.02,13.06,13.17,12.89,639698,928850352.0,2.16,0.93,0.12,0.33
2022-07-11,000001,13.02,12.98,13.09,12.88,611692,883613760.0,1.61,-0.61,-0.08,0.32
2022-07-12,000001,12.93,12.94,13.25,12.9,742882,1078431989.61,2.7,-0.31,-0.04,0.38
2022-07-13,000001,12.94,12.49,12.99,12.41,2175996,3056913117.84,4.48,-3.48,-0.45,1.12
2022-07-14,000001,12.22,11.89,12.23,11.81,2632121,3534578702.13,3.36,-4.8,-0.6,1.36
2022-07-15,000001,12.0,11.76,12.08,11.74,1598637,2139915274.03,2.86,-1.09,-0.13,0.82
2022-07-18,000001,11.77,11.91,11.96,11.73,1153506,1536340973.2,1.96,1.28,0.15,0.59
2022-07-19,000001,11.86,11.94,11.95,11.8,755597,1008562417.24,1.26,0.25,0.03,0.39
2022-07-20,000001,11.95,11.91,11.99,11.87,801459,1073936299.76,1.01,-0.25,-0.03,0.41
2022-07-21,000001,11.84,11.53,11.86,11.51,1970388,2588696130.23,2.94,-3.19,-0.38,1.02
2022-07-22,000001,11.59,11.56,11.68,11.37,1376510,1755555714.49,2.69,0.26,0.03,0.71
2022-07-25,000001,11.55,11.57,11.6,11.42,763956,976071707.3,1.56,0.09,0.01,0.39
2022-07-26,000001,11.5,11.66,11.66,11.46,1024049,1314310442.31,1.73,0.78,0.09,0.53
2022-07-27,000001,11.6,11.54,11.63,11.48,923914,1182889760.74,1.29,-1.03,-0.12,0.48
2022-07-28,000001,11.56,11.63,11.66,11.53,750347,964903657.66,1.13,0.78,0.09,0.39
2022-07-29,000001,11.63,11.43,11.65,11.4,831497,1059518584.72,2.15,-1.72,-0.2,0.43
2022-08-01,000001,11.41,11.17,11.41,11.15,1025733,1277987010.0,2.27,-2.27,-0.26,0.53
2022-08-02,000001,10.97,11.01,11.09,10.69,1373009,1664397666.12,3.58,-1.43,-0.16,0.71
2022-08-03,000001,10.94,10.78,11.02,10.76,746137,905653324.71,2.36,-2.09,-0.23,0.38
2022-08-04,000001,10.85,10.91,10.92,10.77,602676,729351710.02,1.39,1.21,0.13,0.31
2022-08-05,000001,10.88,11.06,11.08,10.73,765298,930836354.1,3.21,1.37,0.15,0.39
2022-08-08,000001,11.0,10.95,11.11,10.91,552000,674950920.8,1.81,-0.99,-0.11,0.28
2022-08-09,000001,10.96,10.87,10.97,10.83,558448,677098632.55,1.28,-0.73,-0.08,0.29
2022-08-10,000001,10.87,10.81,10.99,10.77,683023,825806007.77,2.02,-0.55,-0.06,0.35
2022-08-11,000001,10.83,11.1,11.14,10.79,1399304,1710719478.11,3.24,2.68,0.29,0.72
2022-08-12,000001,11.01,11.13,11.16,10.95,820504,1010612433.4,1.89,0.27,0.03,0.42
2022-08-15,000001,11.04,10.86,11.11,10.84,1172010,1425087455.23,2.43,-2.43,-0.27,0.6
2022-08-16,000001,10.86,10.88,10.95,10.85,631224,765907218.72,0.92,0.18,0.02,0.33
2022-08-17,000001,10.9,11.15,11.17,10.82,1348507,1656961619.36,3.22,2.48,0.27,0.69
2022-08-18,000001,11.23,11.0,11.29,10.91,1269701,1560630567.7,3.41,-1.35,-0.15,0.65
2022-08-19,000001,11.02,11.32,11.5,10.98,2106417,2653471090.1,4.73,2.91,0.32,1.09
2022-08-22,000001,11.33,11.25,11.43,11.16,1138077,1423361878.69,2.39,-0.62,-0.07,0.59
2022-08-23,000001,11.2,11.09,11.24,11.03,921463,1137300431.45,1.87,-1.42,-0.16,0.47
2022-08-24,000001,11.08,11.15,11.29,11.08,1295375,1613309589.13,1.89,0.54,0.06,0.67
